. (root)
  research/ (0 dirs, 1 files)
  legacy/ (0 dirs, 3 files)
  about/ (0 dirs, 1 files)
  docs/ (1 dirs, 9 files)
    archived/ (0 dirs, 9 files)
  blog/ (0 dirs, 1 files)
  audit/ (0 dirs, 3 files)
  scripts/ (0 dirs, 5 files)
  site/ (3 dirs, 9 files)
    tests/ (0 dirs, 1 files)
    public/ (2 dirs, 5 files)
      assets/ (2 dirs, 0 files)
      apps/ (6 dirs, 13 files)
    src/ (6 dirs, 1 files)
      styles/ (0 dirs, 2 files)
      components/ (0 dirs, 4 files)
      layouts/ (0 dirs, 1 files)
      data/ (1 dirs, 5 files)
      pages/ (2 dirs, 4 files)
      apps/ (1 dirs, 0 files)
  functions-backend/ (6 dirs, 23 files)
    test/ (8 dirs, 2 files)
      scheduling/ (0 dirs, 1 files)
      config/ (0 dirs, 0 files)
      utils/ (0 dirs, 4 files)
      sync/ (0 dirs, 0 files)
      backup/ (0 dirs, 0 files)
      helpers/ (0 dirs, 1 files)
      notifications/ (0 dirs, 0 files)
      reports/ (0 dirs, 0 files)
    chatbot/ (0 dirs, 5 files)
    scripts/ (0 dirs, 1 files)
    lib/ (0 dirs, 1 files)
    fixtures/ (0 dirs, 1 files)
    src/ (7 dirs, 1 files)
      scheduling/ (0 dirs, 1 files)
      config/ (0 dirs, 2 files)
      utils/ (0 dirs, 4 files)
      sync/ (0 dirs, 1 files)
      backup/ (0 dirs, 1 files)
      notifications/ (0 dirs, 1 files)
      reports/ (0 dirs, 1 files)
  assets/ (2 dirs, 1 files)
    public/ (2 dirs, 1 files)
      images/ (0 dirs, 1 files)
      documents/ (0 dirs, 2 files)
    apps/ (0 dirs, 3 files)
  apps/ (11 dirs, 17 files)
    dermatopathology-modern/ (0 dirs, 11 files)
    biologic-monitoring-dashboard/ (0 dirs, 4 files)
    clinic-scheduler-pro/ (1 dirs, 1 files)
      assets/ (0 dirs, 2 files)
    shared/ (0 dirs, 2 files)
    CTCLMindMaps/ (1 dirs, 16 files)
      CTCL/ (2 dirs, 1 files)
    PsoriasisMindMaps/ (1 dirs, 1 files)
      Psoriasis/ (2 dirs, 1 files)
    dermatology-scribe/ (0 dirs, 9 files)
    AutoimmuneBullousMindMaps/ (1 dirs, 1 files)
      AutoimmuneBullous/ (2 dirs, 11 files)
    AlopeciaMindMaps/ (1 dirs, 0 files)
      Alopecia/ (2 dirs, 1 files)
    PruritusMindMaps/ (2 dirs, 12 files)
      css/ (0 dirs, 1 files)
      js/ (0 dirs, 2 files)
    clinic-scheduler-modern/ (0 dirs, 2 files)
  services/ (1 dirs, 0 files)
    ai-scribe/ (0 dirs, 9 files)
